Loan_ID,Gender,Married,Dependents,Education,Self_Employed,Property_Area,purpose,loan amount,annual income,dti,fico credit score,Loan_Status
LP002833,Male,Yes,0,Not Graduate,No,Rural,debt_consolidation,"16,917","107,000",15.81,662,Y
LP002836,Male,No,0,Graduate,No,Urban,credit_card,504,"34,500",1.46,712,Y
LP002837,Male,Yes,3+,Graduate,No,Rural,home_improvement,"5,268","32,400",16.26,717,N
LP002840,Female,No,0,Graduate,No,Urban,debt_consolidation,"6,250","52,000",12.02,672,N
LP002841,Male,Yes,0,Graduate,No,Urban,debt_consolidation,"3,731","45,000",8.29,687,N
LP002842,Male,Yes,1,Graduate,No,Urban,credit_card,"6,062","48,000",12.63,702,Y
LP002847,Male,Yes,1,Graduate,No,Urban,debt_consolidation,"2,736","45,000",6.08,677,N
LP002855,Male,Yes,2,Graduate,No,Urban,debt_consolidation,"6,061","53,307",11.37,717,Y
LP002862,Male,Yes,2,Not Graduate,No,Semiurban,debt_consolidation,"10,202","45,000",22.67,702,N
LP002863,Male,Yes,3+,Graduate,No,Semiurban,debt_consolidation,"6,036","38,400",15.72,722,N
LP002868,Male,Yes,2,Graduate,No,Urban,small_business,"1,535","38,000",4.04,687,Y
LP002872,Male,Yes,0,Graduate,No,Semiurban,debt_consolidation,"7,691","39,996",19.23,722,N
LP002874,Male,No,0,Graduate,No,Urban,all_other,"9,900","200,000",4.95,777,Y
LP002877,Male,Yes,1,Graduate,No,Rural,home_improvement,"8,954","75,885",11.8,717,Y
LP002888,Male,No,0,Graduate,No,Urban,credit_card,"5,256","24,000",21.9,662,Y
LP002892,Male,Yes,2,Graduate,No,Semiurban,debt_consolidation,"16,584","80,000",20.73,697,Y
LP002893,Male,No,0,Graduate,No,Urban,debt_consolidation,"1,224","38,000",3.22,722,N
LP002894,Female,Yes,0,Graduate,No,Semiurban,debt_consolidation,"6,890","52,559",13.11,727,Y
LP002898,Male,Yes,1,Graduate,No,Rural,debt_consolidation,330,"150,000",0.22,782,N
LP002911,Male,Yes,1,Graduate,No,Rural,debt_consolidation,"3,948","30,000",13.16,752,N
LP002912,Male,Yes,1,Graduate,No,Rural,debt_consolidation,"10,140","65,000",15.6,662,N
LP002916,Male,Yes,0,Graduate,No,Urban,debt_consolidation,"5,219","36,120",14.45,707,Y
LP002917,Female,No,0,Not Graduate,No,Semiurban,debt_consolidation,"8,146","34,000",23.96,742,Y
LP002925,Male,No,0,Graduate,No,Semiurban,small_business,"2,399","71,600",3.35,662,Y
LP002926,Male,Yes,2,Graduate,Yes,Semiurban,debt_consolidation,360,"39,600",0.91,767,N
LP002928,Male,Yes,0,Graduate,No,Semiurban,debt_consolidation,"1,368","25,200",5.43,707,Y
LP002931,Male,Yes,2,Graduate,Yes,Semiurban,credit_card,"7,599","65,000",11.69,727,N
LP002933,Male,No,3+,Graduate,Yes,Semiurban,debt_consolidation,"3,314","38,000",8.72,687,Y
LP002936,Male,Yes,0,Graduate,No,Rural,home_improvement,"11,100","75,000",14.8,712,Y
LP002938,Male,Yes,0,Graduate,Yes,Urban,debt_consolidation,"8,475","75,000",11.3,692,Y
LP002940,Male,No,0,Not Graduate,No,Rural,debt_consolidation,936,"36,000",2.6,742,Y
LP002941,Male,Yes,2,Not Graduate,Yes,Rural,debt_consolidation,"4,669","35,400",13.19,662,N
LP002943,Male,No,1,Graduate,No,Semiurban,small_business,"7,896","60,000",13.16,732,N
LP002945,Male,Yes,0,Graduate,Yes,Rural,major_purchase,252,"35,020",0.72,742,Y
LP002948,Male,Yes,2,Graduate,No,Urban,debt_consolidation,"13,059","65,000",20.09,662,Y
LP002949,Female,No,3+,Graduate,No,Urban,debt_consolidation,"6,998","48,000",14.58,717,N
LP002950,Male,Yes,0,Not Graduate,No,Rural,credit_card,"15,093","135,000",11.18,737,Y
LP002953,Male,Yes,3+,Graduate,No,Urban,all_other, -   ,"117,000",0,787,Y
LP002958,Male,No,0,Graduate,No,Rural,home_improvement,182,"57,000",0.32,717,Y
LP002959,Female,Yes,1,Graduate,No,Semiurban,debt_consolidation,"4,632","30,000",15.44,687,Y
LP002960,Male,Yes,0,Not Graduate,No,Urban,major_purchase,"7,801","38,000",20.53,732,N
LP002961,Male,Yes,1,Graduate,No,Semiurban,debt_consolidation,"5,590","65,000",8.6,687,Y
LP002964,Male,Yes,2,Not Graduate,No,Rural,debt_consolidation,"2,352","24,000",9.8,682,Y
LP002974,Male,Yes,0,Graduate,No,Rural,debt_consolidation,"3,505","50,433",6.95,687,Y
LP002978,Female,No,0,Graduate,No,Rural,all_other,806,"45,000",1.79,767,Y
LP002979,Male,Yes,3+,Graduate,No,Rural,home_improvement,"1,500","26,000",5.77,777,Y
LP002983,Male,Yes,1,Graduate,No,Urban,debt_consolidation,"4,970","57,720",8.61,697,Y
LP002984,Male,Yes,2,Graduate,No,Urban,all_other,"2,988","40,000",7.47,707,Y
LP002990,Female,No,0,Graduate,Yes,Semiurban,debt_consolidation,"10,941","69,600",15.72,707,N
